city_state,name,m_type,state_abrev,state_full
"Abbeville city, Georgia",Abbeville,city,GA,Georgia
"Acworth city, Georgia",Acworth,city,GA,Georgia
"Adairsville city, Georgia",Adairsville,city,GA,Georgia
"Adel city, Georgia",Adel,city,GA,Georgia
"Adrian city, Georgia",Adrian,city,GA,Georgia
"Ailey city, Georgia",Ailey,city,GA,Georgia
"Alamo town, Georgia",Alamo,town,GA,Georgia
"Alapaha town, Georgia",Alapaha,town,GA,Georgia
"Albany city, Georgia",Albany,city,GA,Georgia
"Aldora town, Georgia",Aldora,town,GA,Georgia
"Allenhurst city, Georgia",Allenhurst,city,GA,Georgia
"Allentown city, Georgia",Allentown,city,GA,Georgia
"Alma city, Georgia",Alma,city,GA,Georgia
"Alpharetta city, Georgia",Alpharetta,city,GA,Georgia
"Alston town, Georgia",Alston,town,GA,Georgia
"Alto town, Georgia",Alto,town,GA,Georgia
"Ambrose city, Georgia",Ambrose,city,GA,Georgia
"Americus city, Georgia",Americus,city,GA,Georgia
"Andersonville city, Georgia",Andersonville,city,GA,Georgia
"Arabi town, Georgia",Arabi,town,GA,Georgia
"Aragon city, Georgia",Aragon,city,GA,Georgia
"Arcade city, Georgia",Arcade,city,GA,Georgia
"Argyle town, Georgia",Argyle,town,GA,Georgia
"Arlington city, Georgia",Arlington,city,GA,Georgia
"Arnoldsville city, Georgia",Arnoldsville,city,GA,Georgia
"Ashburn city, Georgia",Ashburn,city,GA,Georgia
"Athens-Clarke County unified government (balance), Georgia",Athens-Clarke County,county,GA,Georgia
"Atlanta city, Georgia",Atlanta,city,GA,Georgia
"Attapulgus city, Georgia",Attapulgus,city,GA,Georgia
"Auburn city, Georgia",Auburn,city,GA,Georgia
"Augusta-Richmond County consolidated government (balance), Georgia",Augusta-Richmond County,county,GA,Georgia
"Austell city, Georgia",Austell,city,GA,Georgia
"Avalon town, Georgia",Avalon,town,GA,Georgia
"Avera city, Georgia",Avera,city,GA,Georgia
"Avondale Estates city, Georgia",Avondale Estates,city,GA,Georgia
"Baconton city, Georgia",Baconton,city,GA,Georgia
"Bainbridge city, Georgia",Bainbridge,city,GA,Georgia
"Baldwin city, Georgia",Baldwin,city,GA,Georgia
"Ball Ground city, Georgia",Ball Ground,city,GA,Georgia
"Barnesville city, Georgia",Barnesville,city,GA,Georgia
"Bartow town, Georgia",Bartow,town,GA,Georgia
"Barwick city, Georgia",Barwick,city,GA,Georgia
"Baxley city, Georgia",Baxley,city,GA,Georgia
"Bellville city, Georgia",Bellville,city,GA,Georgia
"Berkeley Lake city, Georgia",Berkeley Lake,city,GA,Georgia
"Berlin city, Georgia",Berlin,city,GA,Georgia
"Bethlehem town, Georgia",Bethlehem,town,GA,Georgia
"Between town, Georgia",Between,town,GA,Georgia
"Bishop town, Georgia",Bishop,town,GA,Georgia
"Blackshear city, Georgia",Blackshear,city,GA,Georgia
"Blairsville city, Georgia",Blairsville,city,GA,Georgia
"Blakely city, Georgia",Blakely,city,GA,Georgia
"Bloomingdale city, Georgia",Bloomingdale,city,GA,Georgia
"Blue Ridge city, Georgia",Blue Ridge,city,GA,Georgia
"Bluffton town, Georgia",Bluffton,town,GA,Georgia
"Blythe city, Georgia",Blythe,city,GA,Georgia
"Bogart town, Georgia",Bogart,town,GA,Georgia
"Boston city, Georgia",Boston,city,GA,Georgia
"Bostwick city, Georgia",Bostwick,city,GA,Georgia
"Bowdon city, Georgia",Bowdon,city,GA,Georgia
"Bowersville town, Georgia",Bowersville,town,GA,Georgia
"Bowman city, Georgia",Bowman,city,GA,Georgia
"Braselton town, Georgia",Braselton,town,GA,Georgia
"Braswell town, Georgia",Braswell,town,GA,Georgia
"Bremen city, Georgia",Bremen,city,GA,Georgia
"Brinson town, Georgia",Brinson,town,GA,Georgia
"Bronwood town, Georgia",Bronwood,town,GA,Georgia
"Brookhaven city, Georgia",Brookhaven,city,GA,Georgia
"Brooklet city, Georgia",Brooklet,city,GA,Georgia
"Brooks town, Georgia",Brooks,town,GA,Georgia
"Broxton city, Georgia",Broxton,city,GA,Georgia
"Brunswick city, Georgia",Brunswick,city,GA,Georgia
"Buchanan city, Georgia",Buchanan,city,GA,Georgia
"Buckhead town, Georgia",Buckhead,town,GA,Georgia
"Buena Vista city, Georgia",Buena Vista,city,GA,Georgia
"Buford city, Georgia",Buford,city,GA,Georgia
"Butler city, Georgia",Butler,city,GA,Georgia
"Byromville town, Georgia",Byromville,town,GA,Georgia
"Byron city, Georgia",Byron,city,GA,Georgia
"Cadwell town, Georgia",Cadwell,town,GA,Georgia
"Cairo city, Georgia",Cairo,city,GA,Georgia
"Calhoun city, Georgia",Calhoun,city,GA,Georgia
"Camak town, Georgia",Camak,town,GA,Georgia
"Camilla city, Georgia",Camilla,city,GA,Georgia
"Canon city, Georgia",Canon,city,GA,Georgia
"Canton city, Georgia",Canton,city,GA,Georgia
"Carl town, Georgia",Carl,town,GA,Georgia
"Carlton city, Georgia",Carlton,city,GA,Georgia
"Carnesville city, Georgia",Carnesville,city,GA,Georgia
"Carrollton city, Georgia",Carrollton,city,GA,Georgia
"Cartersville city, Georgia",Cartersville,city,GA,Georgia
"Cave Spring city, Georgia",Cave Spring,city,GA,Georgia
"Cecil city, Georgia",Cecil,city,GA,Georgia
"Cedartown city, Georgia",Cedartown,city,GA,Georgia
"Centerville city, Georgia",Centerville,city,GA,Georgia
"Centralhatchee town, Georgia",Centralhatchee,town,GA,Georgia
"Chamblee city, Georgia",Chamblee,city,GA,Georgia
"Chatsworth city, Georgia",Chatsworth,city,GA,Georgia
"Chattahoochee Hills city, Georgia",Chattahoochee HIlls,city,GA,Georgia
"Chauncey city, Georgia",Chauncey,city,GA,Georgia
"Chester town, Georgia",Chester,town,GA,Georgia
"Chickamauga city, Georgia",Chickamauga,city,GA,Georgia
"Clarkesville city, Georgia",Clarkesville,city,GA,Georgia
"Clarkston city, Georgia",Clarkston,city,GA,Georgia
"Claxton city, Georgia",Claxton,city,GA,Georgia
"Clayton city, Georgia",Clayton,city,GA,Georgia
"Clermont town, Georgia",Clermont,town,GA,Georgia
"Cleveland city, Georgia",Cleveland,city,GA,Georgia
"Climax city, Georgia",Climax,city,GA,Georgia
"Cobbtown city, Georgia",Cobbtown,city,GA,Georgia
"Cochran city, Georgia",Cochran,city,GA,Georgia
"Cohutta city, Georgia",Cohutta,city,GA,Georgia
"Colbert city, Georgia",Colbert,city,GA,Georgia
"College Park city, Georgia",College Park,city,GA,Georgia
"Collins city, Georgia",Collins,city,GA,Georgia
"Colquitt city, Georgia",Colquitt,city,GA,Georgia
"Columbus city, Georgia",Columbus,city,GA,Georgia
"Comer city, Georgia",Comer,city,GA,Georgia
"Commerce city, Georgia",Commerce,city,GA,Georgia
"Concord city, Georgia",Concord,city,GA,Georgia
"Conyers city, Georgia",Conyers,city,GA,Georgia
"Coolidge city, Georgia",Coolidge,city,GA,Georgia
"Cordele city, Georgia",Cordele,city,GA,Georgia
"Cornelia city, Georgia",Cornelia,city,GA,Georgia
"Covington city, Georgia",Covington,city,GA,Georgia
"Crawford city, Georgia",Crawford,city,GA,Georgia
"Crawfordville city, Georgia",Crawfordville,city,GA,Georgia
"Culloden city, Georgia",Culloden,city,GA,Georgia
"Cumming city, Georgia",Cumming,city,GA,Georgia
"Cusseta-Chattahoochee County unified government, Georgia",Cusseta-Chattahoochee County,county,GA,Georgia
"Cuthbert city, Georgia",Cuthbert,city,GA,Georgia
"Dacula city, Georgia",Dacula,city,GA,Georgia
"Dahlonega city, Georgia",Dahlonega,city,GA,Georgia
"Daisy city, Georgia",Daisy,city,GA,Georgia
"Dallas city, Georgia",Dallas,city,GA,Georgia
"Dalton city, Georgia",Dalton,city,GA,Georgia
"Damascus city, Georgia",Damascus,city,GA,Georgia
"Danielsville city, Georgia",Danielsville,city,GA,Georgia
"Danville town, Georgia",Danville,town,GA,Georgia
"Darien city, Georgia",Darien,city,GA,Georgia
"Dasher town, Georgia",Dasher,town,GA,Georgia
"Davisboro city, Georgia",Davisboro,city,GA,Georgia
"Dawson city, Georgia",Dawson,city,GA,Georgia
"Dawsonville city, Georgia",Dawsonville,city,GA,Georgia
"Dearing town, Georgia",Dearing,town,GA,Georgia
"Decatur city, Georgia",Decatur,city,GA,Georgia
"Deepstep town, Georgia",Deepstep,town,GA,Georgia
"Demorest city, Georgia",Demorest,city,GA,Georgia
"Denton city, Georgia",Denton,city,GA,Georgia
"De Soto city, Georgia",De Soto,city,GA,Georgia
"Dexter town, Georgia",Dexter,town,GA,Georgia
"Dillard city, Georgia",Dillard,city,GA,Georgia
"Doerun city, Georgia",Doerun,city,GA,Georgia
"Donalsonville city, Georgia",Donalsonville,city,GA,Georgia
"Dooling town, Georgia",Dooling,town,GA,Georgia
"Doraville city, Georgia",Doraville,city,GA,Georgia
"Douglas city, Georgia",Douglas,city,GA,Georgia
"Douglasville city, Georgia",Douglasville,city,GA,Georgia
"Dublin city, Georgia",Dublin,city,GA,Georgia
"Dudley city, Georgia",Dudley,city,GA,Georgia
"Duluth city, Georgia",Duluth,city,GA,Georgia
"Dunwoody city, Georgia",Dunwoody,city,GA,Georgia
"Du Pont town, Georgia",Du Pont,town,GA,Georgia
"East Dublin city, Georgia",East Dublin,city,GA,Georgia
"East Ellijay city, Georgia",East Ellijay,city,GA,Georgia
"Eastman city, Georgia",Eastman,city,GA,Georgia
"East Point city, Georgia",East Point,city,GA,Georgia
"Eatonton city, Georgia",Eatonton,city,GA,Georgia
"Echols County consolidated government, Georgia",Echols County,county,GA,Georgia
"Edge Hill city, Georgia",Edge Hill,city,GA,Georgia
"Edison city, Georgia",Edison,city,GA,Georgia
"Elberton city, Georgia",Elberton,city,GA,Georgia
"Ellaville city, Georgia",Ellaville,city,GA,Georgia
"Ellenton town, Georgia",Ellenton,town,GA,Georgia
"Ellijay city, Georgia",Ellijay,city,GA,Georgia
"Emerson city, Georgia",Emerson,city,GA,Georgia
"Enigma town, Georgia",Enigma,town,GA,Georgia
"Ephesus city, Georgia",Ephesus,city,GA,Georgia
"Eton city, Georgia",Eton,city,GA,Georgia
"Euharlee city, Georgia",Euharlee,city,GA,Georgia
"Fairburn city, Georgia",Fairburn,city,GA,Georgia
"Fairmount city, Georgia",Fairmount,city,GA,Georgia
"Fargo city, Georgia",Fargo,city,GA,Georgia
"Fayetteville city, Georgia",Fayetteville,city,GA,Georgia
"Fitzgerald city, Georgia",Fitzgerald,city,GA,Georgia
"Flemington city, Georgia",Flemington,city,GA,Georgia
"Flovilla city, Georgia",Flovilla,city,GA,Georgia
"Flowery Branch city, Georgia",Flowery Branch,city,GA,Georgia
"Folkston city, Georgia",Folkston,city,GA,Georgia
"Forest Park city, Georgia",Forest Park,city,GA,Georgia
"Forsyth city, Georgia",Forsyth,city,GA,Georgia
"Fort Gaines city, Georgia",Fort Gaines,city,GA,Georgia
"Fort Oglethorpe city, Georgia",Fort Ogelthorpe,city,GA,Georgia
"Fort Valley city, Georgia",Fort Valley,city,GA,Georgia
"Franklin city, Georgia",Franklin,city,GA,Georgia
"Franklin Springs city, Georgia",Franklin Springs,city,GA,Georgia
"Funston city, Georgia",Funston,city,GA,Georgia
"Gainesville city, Georgia",Gainesville,city,GA,Georgia
"Garden City city, Georgia",Garden City,city,GA,Georgia
"Garfield city, Georgia",Garfield,city,GA,Georgia
"Gay town, Georgia",Gay,town,GA,Georgia
"Geneva town, Georgia",Geneva,town,GA,Georgia
"Georgetown-Quitman County unified government, Georgia",Georgetown-Quitman County,county,GA,Georgia
"Gibson city, Georgia",Gibson,city,GA,Georgia
"Gillsville city, Georgia",Gillsville,city,GA,Georgia
"Girard town, Georgia",Girard,town,GA,Georgia
"Glennville city, Georgia",Glennville,city,GA,Georgia
"Glenwood city, Georgia",Glenwood,city,GA,Georgia
"Good Hope city, Georgia",Good Hope,city,GA,Georgia
"Gordon city, Georgia",Gordon,city,GA,Georgia
"Graham city, Georgia",Graham,city,GA,Georgia
"Grantville city, Georgia",Grantville,city,GA,Georgia
"Gray city, Georgia",Gray,city,GA,Georgia
"Grayson city, Georgia",Grayson,city,GA,Georgia
"Greensboro city, Georgia",Greensboro,city,GA,Georgia
"Greenville city, Georgia",Greenville,city,GA,Georgia
"Griffin city, Georgia",Griffin,city,GA,Georgia
"Grovetown city, Georgia",Grovetown,city,GA,Georgia
"Gumbranch city, Georgia",Gumbranch,city,GA,Georgia
"Guyton city, Georgia",Guyton,city,GA,Georgia
"Hagan city, Georgia",Hagan,city,GA,Georgia
"Hahira city, Georgia",Hahira,city,GA,Georgia
"Hamilton city, Georgia",Hamilton,city,GA,Georgia
"Hampton city, Georgia",Hampton,city,GA,Georgia
"Hapeville city, Georgia",Hapeville,city,GA,Georgia
"Haralson town, Georgia",Haralson,town,GA,Georgia
"Harlem city, Georgia",Harlem,city,GA,Georgia
"Harrison town, Georgia",Harrison,town,GA,Georgia
"Hartwell city, Georgia",Hartwell,city,GA,Georgia
"Hawkinsville city, Georgia",Hawkinsville,city,GA,Georgia
"Hazlehurst city, Georgia",Hazlehurst,city,GA,Georgia
"Helen city, Georgia",Helen,city,GA,Georgia
"Hephzibah city, Georgia",Hephzibah,city,GA,Georgia
"Hiawassee city, Georgia",Hiawassee,city,GA,Georgia
"Higgston town, Georgia",Higgston,town,GA,Georgia
"Hiltonia town, Georgia",Hiltonia,town,GA,Georgia
"Hinesville city, Georgia",Hinesville,city,GA,Georgia
"Hiram city, Georgia",Hiram,city,GA,Georgia
"Hoboken city, Georgia",Hoboken,city,GA,Georgia
"Hogansville city, Georgia",Hogansville,city,GA,Georgia
"Holly Springs city, Georgia",Holly Springs,city,GA,Georgia
"Homeland city, Georgia",Homeland,city,GA,Georgia
"Homer town, Georgia",Homer,town,GA,Georgia
"Homerville city, Georgia",Homerville,city,GA,Georgia
"Hoschton city, Georgia",Hoschton,city,GA,Georgia
"Hull city, Georgia",Hull,city,GA,Georgia
"Ideal city, Georgia",Ideal,city,GA,Georgia
"Ila city, Georgia",Ila,city,GA,Georgia
"Iron City town, Georgia",Iron City,city,GA,Georgia
"Irwinton city, Georgia",Irwinton,city,GA,Georgia
"Ivey city, Georgia",Ivey,city,GA,Georgia
"Jackson city, Georgia",Jackson,city,GA,Georgia
"Jacksonville city, Georgia",Jacksonville,city,GA,Georgia
"Jakin city, Georgia",Jakin,city,GA,Georgia
"Jasper city, Georgia",Jasper,city,GA,Georgia
"Jefferson city, Georgia",Jefferson,city,GA,Georgia
"Jeffersonville city, Georgia",Jeffersonville,city,GA,Georgia
"Jenkinsburg city, Georgia",Jenkinsburg,city,GA,Georgia
"Jersey city, Georgia",Jersey,city,GA,Georgia
"Jesup city, Georgia",Jesup,city,GA,Georgia
"Johns Creek city, Georgia",Johns Creek,city,GA,Georgia
"Jonesboro city, Georgia",Jonesboro,city,GA,Georgia
"Junction City town, Georgia",Junction City,town,GA,Georgia
"Kennesaw city, Georgia",Kennesaw,city,GA,Georgia
"Keysville city, Georgia",Keysville,city,GA,Georgia
"Kingsland city, Georgia",Kingsland,city,GA,Georgia
"Kingston city, Georgia",Kingston,city,GA,Georgia
"Kite city, Georgia",Kite,city,GA,Georgia
