city_state,name,m_type,state_abrev,state_full
"LaFayette city, Georgia",LaFayette,city,GA,Georgia
"LaGrange city, Georgia",LaGrange,city,GA,Georgia
"Lake City city, Georgia",Lake City,city,GA,Georgia
"Lakeland city, Georgia",Lakeland,city,GA,Georgia
"Lake Park city, Georgia",Lake Park,city,GA,Georgia
"Lavonia city, Georgia",Lavonia,city,GA,Georgia
"Lawrenceville city, Georgia",Lawrenceville,city,GA,Georgia
"Leary city, Georgia",Leary,city,GA,Georgia
"Leesburg city, Georgia",Leesburg,city,GA,Georgia
"Lenox town, Georgia",Lenox,town,GA,Georgia
"Leslie city, Georgia",Leslie,city,GA,Georgia
"Lexington city, Georgia",Lexington,city,GA,Georgia
"Lilburn city, Georgia",Lilburn,city,GA,Georgia
"Lilly city, Georgia",Lilly,city,GA,Georgia
"Lincolnton city, Georgia",Lincolnton,city,GA,Georgia
"Lithonia city, Georgia",Lithonia,city,GA,Georgia
"Locust Grove city, Georgia",Locust Grove,city,GA,Georgia
"Loganville city, Georgia",Loganville,city,GA,Georgia
"Lone Oak town, Georgia",Lone Oak,town,GA,Georgia
"Lookout Mountain city, Georgia",Lookout Mountain,city,GA,Georgia
"Louisville city, Georgia",Louisville,city,GA,Georgia
"Lovejoy city, Georgia",Lovejoy,city,GA,Georgia
"Ludowici city, Georgia",Ludowici,city,GA,Georgia
"Lula city, Georgia",Lula,city,GA,Georgia
"Lumber City city, Georgia",Lumber City,city,GA,Georgia
"Lumpkin city, Georgia",Lumpkin,city,GA,Georgia
"Luthersville city, Georgia",Luthersville,city,GA,Georgia
"Lyerly town, Georgia",Lyerly,town,GA,Georgia
"Lyons city, Georgia",Lyons,city,GA,Georgia
"McCaysville city, Georgia",McCaysville,city,GA,Georgia
"McDonough city, Georgia",McDonough,city,GA,Georgia
"McIntyre town, Georgia",McIntyre,town,GA,Georgia
"Macon-Bibb County, Georgia",Macon-Bibb County,county,GA,Georgia
"McRae-Helena city, Georgia",McRae-Helena,city,GA,Georgia
"Madison city, Georgia",Madison,city,GA,Georgia
"Manassas city, Georgia",Manassas,city,GA,Georgia
"Manchester city, Georgia",Manchester,city,GA,Georgia
"Mansfield city, Georgia",Mansfield,city,GA,Georgia
"Marietta city, Georgia",Marietta,city,GA,Georgia
"Marshallville city, Georgia",Marshallville,city,GA,Georgia
"Martin town, Georgia",Martin,town,GA,Georgia
"Maxeys town, Georgia",Maxeys,town,GA,Georgia
"Maysville town, Georgia",Maysville,town,GA,Georgia
"Meansville city, Georgia",Meansville,city,GA,Georgia
"Meigs city, Georgia",Meigs,city,GA,Georgia
"Menlo city, Georgia",Menlo,city,GA,Georgia
"Metter city, Georgia",Metter,city,GA,Georgia
"Midville city, Georgia",Midville,city,GA,Georgia
"Midway city, Georgia",Midway,city,GA,Georgia
"Milan city, Georgia",Milan,city,GA,Georgia
"Milledgeville city, Georgia",Milledgeville,city,GA,Georgia
"Millen city, Georgia",Millen,city,GA,Georgia
"Milner city, Georgia",Milner,city,GA,Georgia
"Milton city, Georgia",Milton,city,GA,Georgia
"Mitchell town, Georgia",Mitchell,town,GA,Georgia
"Molena city, Georgia",Molena,city,GA,Georgia
"Monroe city, Georgia",Monroe,city,GA,Georgia
"Montezuma city, Georgia",Montezuma,city,GA,Georgia
"Monticello city, Georgia",Monticello,city,GA,Georgia
"Montrose town, Georgia",Montrose,town,GA,Georgia
"Moreland town, Georgia",Moreland,town,GA,Georgia
"Morgan city, Georgia",Morgan,city,GA,Georgia
"Morganton city, Georgia",Morganton,city,GA,Georgia
"Morrow city, Georgia",Morrow,city,GA,Georgia
"Morven city, Georgia",Morven,city,GA,Georgia
"Moultrie city, Georgia",Moultrie,city,GA,Georgia
"Mountain City town, Georgia",Mountain City,town,GA,Georgia
"Mountain Park city, Georgia",Mountain Park,city,GA,Georgia
"Mount Airy town, Georgia",Mount Airy,town,GA,Georgia
"Mount Vernon city, Georgia",Mount Venon,city,GA,Georgia
"Mount Zion city, Georgia",Mount Zion,city,GA,Georgia
"Nahunta city, Georgia",Nahunta,city,GA,Georgia
"Nashville city, Georgia",Nashville,city,GA,Georgia
"Nelson city, Georgia",Nelson,city,GA,Georgia
"Newborn town, Georgia",Newborn,town,GA,Georgia
"Newington town, Georgia",Newington,town,GA,Georgia
"Newnan city, Georgia",Newnan,city,GA,Georgia
"Newton city, Georgia",Newton,city,GA,Georgia
"Nicholls city, Georgia",Nicholls,city,GA,Georgia
"Nicholson city, Georgia",Nicholson,city,GA,Georgia
"Norcross city, Georgia",Norcross,city,GA,Georgia
"Norman Park city, Georgia",Norman Park,city,GA,Georgia
"North High Shoals town, Georgia",North High Shoals,town,GA,Georgia
"Norwood city, Georgia",Norwood,city,GA,Georgia
"Nunez city, Georgia",Nunez,city,GA,Georgia
"Oak Park town, Georgia",Oak Park,town,GA,Georgia
"Oakwood city, Georgia",Oakwood,city,GA,Georgia
"Ochlocknee town, Georgia",Ochlocknee,town,GA,Georgia
"Ocilla city, Georgia",Ocilla,city,GA,Georgia
"Oconee city, Georgia",Oconee,city,GA,Georgia
"Odum city, Georgia",Odum,city,GA,Georgia
"Offerman city, Georgia",Offerman,city,GA,Georgia
"Oglethorpe city, Georgia",Oglethorpe,city,GA,Georgia
"Oliver city, Georgia",Oliver,city,GA,Georgia
"Omega city, Georgia",Omega,city,GA,Georgia
"Orchard Hill town, Georgia",Orchard Hill,town,GA,Georgia
"Oxford city, Georgia",Oxford,city,GA,Georgia
"Palmetto city, Georgia",Palmetto,city,GA,Georgia
"Parrott town, Georgia",Parrott,town,GA,Georgia
"Patterson city, Georgia",Patterson,city,GA,Georgia
"Pavo city, Georgia",Pavo,city,GA,Georgia
"Peachtree City city, Georgia",Peachtree City,city,GA,Georgia
"Peachtree Corners city, Georgia",Peachtree Corners,city,GA,Georgia
"Pearson city, Georgia",Pearson,city,GA,Georgia
"Pelham city, Georgia",Pelham,city,GA,Georgia
"Pembroke city, Georgia",Pembroke,city,GA,Georgia
"Pendergrass town, Georgia",Pendergrass,town,GA,Georgia
"Perry city, Georgia",Perry,city,GA,Georgia
"Pinehurst city, Georgia",Pinehurst,city,GA,Georgia
"Pine Lake city, Georgia",Pine Lake,city,GA,Georgia
"Pine Mountain town, Georgia",Pine Mountain,town,GA,Georgia
"Pineview town, Georgia",Pineview,town,GA,Georgia
"Pitts city, Georgia",Pitts,city,GA,Georgia
"Plains city, Georgia",Plains,city,GA,Georgia
"Plainville city, Georgia",Plainville,city,GA,Georgia
"Pooler city, Georgia",Pooler,city,GA,Georgia
"Portal town, Georgia",Portal,town,GA,Georgia
"Porterdale city, Georgia",Porterdale,city,GA,Georgia
"Port Wentworth city, Georgia",Port Wentworth,city,GA,Georgia
"Poulan city, Georgia",Poulan,city,GA,Georgia
"Powder Springs city, Georgia",Powder Springs,city,GA,Georgia
"Pulaski town, Georgia",Pulaski,town,GA,Georgia
"Quitman city, Georgia",Quitman,city,GA,Georgia
"Ranger town, Georgia",Ranger,town,GA,Georgia
"Ray City city, Georgia",Ray City,city,GA,Georgia
"Rayle town, Georgia",Rayle,town,GA,Georgia
"Rebecca town, Georgia",Rebecca,town,GA,Georgia
"Register town, Georgia",Register,town,GA,Georgia
"Reidsville city, Georgia",Reidsville,city,GA,Georgia
"Remerton city, Georgia",Remerton,city,GA,Georgia
"Rentz city, Georgia",Rentz,city,GA,Georgia
"Resaca town, Georgia",Resaca,town,GA,Georgia
"Rest Haven town, Georgia",Rest Haven,town,GA,Georgia
"Reynolds city, Georgia",Reynolds,city,GA,Georgia
"Rhine town, Georgia",Rhine,town,GA,Georgia
"Riceboro city, Georgia",Riceboro,city,GA,Georgia
"Richland city, Georgia",Richland,city,GA,Georgia
"Richmond Hill city, Georgia",Richmond Hil,city,GA,Georgia
"Riddleville town, Georgia",Riddleville,town,GA,Georgia
"Rincon city, Georgia",Rincon,city,GA,Georgia
"Ringgold city, Georgia",Ringgold,city,GA,Georgia
"Riverdale city, Georgia",Riverdale,city,GA,Georgia
"Roberta city, Georgia",Roberta,city,GA,Georgia
"Rochelle city, Georgia",Rochelle,city,GA,Georgia
"Rockmart city, Georgia",Rockmart,city,GA,Georgia
"Rocky Ford town, Georgia",Rocky Ford,town,GA,Georgia
"Rome city, Georgia",Rome,city,GA,Georgia
"Roopville town, Georgia",Roopville,town,GA,Georgia
"Rossville city, Georgia",Rossville,city,GA,Georgia
"Roswell city, Georgia",Roswell,city,GA,Georgia
"Royston city, Georgia",Royston,city,GA,Georgia
"Rutledge city, Georgia",Rutledge,city,GA,Georgia
"St. Marys city, Georgia",St. Marys,city,GA,Georgia
"Sale City city, Georgia",Sale City,city,GA,Georgia
"Sandersville city, Georgia",Sandersville,city,GA,Georgia
"Sandy Springs city, Georgia",Sandy Springs,city,GA,Georgia
"Santa Claus city, Georgia",Santa Claus,city,GA,Georgia
"Sardis city, Georgia",Sardis,city,GA,Georgia
"Sasser town, Georgia",Sasser,town,GA,Georgia
"Savannah city, Georgia",Savannah,city,GA,Georgia
"Scotland city, Georgia",Scotland,city,GA,Georgia
"Screven city, Georgia",Screven,city,GA,Georgia
"Senoia city, Georgia",Senoia,city,GA,Georgia
"Shady Dale town, Georgia",Shady Dale,town,GA,Georgia
"Sharon city, Georgia",Sharon,city,GA,Georgia
"Sharpsburg town, Georgia",Sharpsburg,town,GA,Georgia
"Shellman city, Georgia",Shellman,city,GA,Georgia
"Shiloh city, Georgia",Shiloh,city,GA,Georgia
"Siloam town, Georgia",Siloam,town,GA,Georgia
"Sky Valley city, Georgia",Sky  Valley,city,GA,Georgia
"Smithville city, Georgia",Smithville,city,GA,Georgia
"Smyrna city, Georgia",Smyrna,city,GA,Georgia
"Snellville city, Georgia",Snellville,city,GA,Georgia
"Social Circle city, Georgia",Social Circle,city,GA,Georgia
"Soperton city, Georgia",Soperton,city,GA,Georgia
"South Fulton city, Georgia",South Fulton,city,GA,Georgia
"Sparks town, Georgia",Sparks,town,GA,Georgia
"Sparta city, Georgia",Sparta,city,GA,Georgia
"Springfield city, Georgia",Springfield,city,GA,Georgia
"Stapleton city, Georgia",Stapleton,city,GA,Georgia
"Statesboro city, Georgia",Statesboro,city,GA,Georgia
"Statham city, Georgia",Statham,city,GA,Georgia
"Stillmore city, Georgia",Stillmore,city,GA,Georgia
"Stockbridge city, Georgia",Stockbridge,city,GA,Georgia
"Stonecrest city, Georgia",Stonecrest,city,GA,Georgia
"Stone Mountain city, Georgia",Stone Mountain,city,GA,Georgia
"Sugar Hill city, Georgia",Sugar,city,GA,Georgia
"Summertown city, Georgia",Summertown,city,GA,Georgia
"Summerville city, Georgia",Summerville,city,GA,Georgia
"Sumner town, Georgia",Sumner,town,GA,Georgia
"Sunny Side city, Georgia",Sunny Side,city,GA,Georgia
"Surrency town, Georgia",Surrency,town,GA,Georgia
"Suwanee city, Georgia",Suwanee,city,GA,Georgia
"Swainsboro city, Georgia",Swainsboro,city,GA,Georgia
"Sycamore city, Georgia",Sycamore,city,GA,Georgia
"Sylvania city, Georgia",Sylvania,city,GA,Georgia
"Sylvester city, Georgia",Sylvester,city,GA,Georgia
"Talbotton city, Georgia",Talbotton,city,GA,Georgia
"Talking Rock town, Georgia",Talking Rock,town,GA,Georgia
"Tallapoosa city, Georgia",Tallapoosa,city,GA,Georgia
"Tallulah Falls town, Georgia",Tallulah Falls,town,GA,Georgia
"Talmo town, Georgia",Talmo,town,GA,Georgia
"Tarrytown town, Georgia",Tarrytown,town,GA,Georgia
"Taylorsville town, Georgia",Taylorsville,town,GA,Georgia
"Temple city, Georgia",Temple,city,GA,Georgia
"Tennille city, Georgia",Tennille,city,GA,Georgia
"Thomaston city, Georgia",Thomaston,city,GA,Georgia
"Thomasville city, Georgia",Thomasville,city,GA,Georgia
"Thomson city, Georgia",Thomson,city,GA,Georgia
"Thunderbolt town, Georgia",Thunderbolt,town,GA,Georgia
"Tifton city, Georgia",Tifton,city,GA,Georgia
"Tiger town, Georgia",Tiger,town,GA,Georgia
"Tignall town, Georgia",Tignall,town,GA,Georgia
"Toccoa city, Georgia",Toccoa,city,GA,Georgia
"Toomsboro city, Georgia",Toomsboro,city,GA,Georgia
"Trenton city, Georgia",Trenton,city,GA,Georgia
"Trion town, Georgia",Trion,town,GA,Georgia
"Tucker city, Georgia",Tucker,city,GA,Georgia
"Tunnel Hill city, Georgia",Tunnel Hill,city,GA,Georgia
"Turin town, Georgia",Turin,town,GA,Georgia
"Twin City city, Georgia",Twin City,city,GA,Georgia
"Tybee Island city, Georgia",Tybee Island,city,GA,Georgia
"Tyrone town, Georgia",Tyrone,town,GA,Georgia
"Ty Ty city, Georgia",Ty Ty,city,GA,Georgia
"Unadilla city, Georgia",Unadilla,city,GA,Georgia
"Union City city, Georgia",Union City,city,GA,Georgia
"Union Point city, Georgia",Union Point,city,GA,Georgia
"Uvalda city, Georgia",Uvalda,city,GA,Georgia
"Valdosta city, Georgia",Valdosta,city,GA,Georgia
"Varnell city, Georgia",Varnell,city,GA,Georgia
"Vernonburg town, Georgia",Vernonburg,town,GA,Georgia
"Vidalia city, Georgia",Vidalia,city,GA,Georgia
"Vidette city, Georgia",Vidette,city,GA,Georgia
"Vienna city, Georgia",Vienna,city,GA,Georgia
"Villa Rica city, Georgia",Villa Rica,city,GA,Georgia
"Waco city, Georgia",Waco,city,GA,Georgia
"Wadley city, Georgia",Wadley,city,GA,Georgia
"Waleska city, Georgia",Waleska,city,GA,Georgia
"Walnut Grove city, Georgia",Walnut Grove,city,GA,Georgia
"Walthourville city, Georgia",Walthourville,city,GA,Georgia
"Warm Springs city, Georgia",Warm Springs,city,GA,Georgia
"Warner Robins city, Georgia",Warner Robins,city,GA,Georgia
"Warrenton city, Georgia",Warrenton,city,GA,Georgia
"Warwick city, Georgia",Warwick,city,GA,Georgia
"Washington city, Georgia",Washington,city,GA,Georgia
"Watkinsville city, Georgia",Watkinsville,city,GA,Georgia
"Waverly Hall town, Georgia",Waverly Hall,town,GA,Georgia
"Waycross city, Georgia",Waycross,city,GA,Georgia
"Waynesboro city, Georgia",Waynesboro,city,GA,Georgia
"Webster County unified government, Georgia",Webster County,county,GA,Georgia
"West Point city, Georgia",West Point,city,GA,Georgia
"Whigham city, Georgia",Whigham,city,GA,Georgia
"White city, Georgia",White,city,GA,Georgia
"White Plains city, Georgia",White Plains,city,GA,Georgia
"Whitesburg city, Georgia",Whitesburg,city,GA,Georgia
"Willacoochee city, Georgia",Willacoochee,city,GA,Georgia
"Williamson city, Georgia",Williamson,city,GA,Georgia
"Winder city, Georgia",Winder,city,GA,Georgia
"Winterville city, Georgia",Winterville,city,GA,Georgia
"Woodbine city, Georgia",Woodbine,city,GA,Georgia
"Woodbury city, Georgia",Woodbury,city,GA,Georgia
"Woodland city, Georgia",Woodland,city,GA,Georgia
"Woodstock city, Georgia",Woodstock,city,GA,Georgia
"Woodville city, Georgia",Woodville,city,GA,Georgia
"Woolsey town, Georgia",Woolsey,town,GA,Georgia
"Wrens city, Georgia",Wrens,city,GA,Georgia
"Wrightsville city, Georgia",Wrightsville,city,GA,Georgia
"Yatesville town, Georgia",Yatesville,town,GA,Georgia
"Young Harris city, Georgia",Young Harris,city,GA,Georgia
"Zebulon city, Georgia",Zebulon,city,GA,Georgia
