,city_state,name,m_type,state_abrev,state_full,latitude,longitude,county
179,"Euharlee city, Georgia",Euharlee,city,GA,Georgia,34.1448193,-84.93299859999999,Bartow County
180,"Fairburn city, Georgia",Fairburn,city,GA,Georgia,33.5670562,-84.5810418,Fulton County
181,"Fairmount city, Georgia",Fairmount,city,GA,Georgia,34.4362013,-84.69993459999999,Gordon County
182,"Fargo city, Georgia",Fargo,city,GA,Georgia,30.6818841,-82.5665192,Clinch County
183,"Fayetteville city, Georgia",Fayetteville,city,GA,Georgia,33.4486296,-84.4550443,Fayette County
184,"Fitzgerald city, Georgia",Fitzgerald,city,GA,Georgia,31.7149082,-83.25265449999999,Ben Hill County
185,"Flemington city, Georgia",Flemington,city,GA,Georgia,31.8597149,-81.5637129,Liberty County
186,"Flovilla city, Georgia",Flovilla,city,GA,Georgia,33.253734,-83.89851709999999,Butts County
187,"Flowery Branch city, Georgia",Flowery Branch,city,GA,Georgia,34.1851017,-83.9251809,Hall County
188,"Folkston city, Georgia",Folkston,city,GA,Georgia,30.8305102,-82.0098375,Charlton County
189,"Forest Park city, Georgia",Forest Park,city,GA,Georgia,33.6220542,-84.36909179999999,Clayton County
190,"Forsyth city, Georgia",Forsyth,city,GA,Georgia,33.0342974,-83.938242,Monroe County
191,"Fort Gaines city, Georgia",Fort Gaines,city,GA,Georgia,31.6090569,-85.0471505,Clay County
192,"Fort Oglethorpe city, Georgia",Fort Ogelthorpe,city,GA,Georgia,34.9489645,-85.2569,Catoosa County
193,"Fort Valley city, Georgia",Fort Valley,city,GA,Georgia,32.5537585,-83.8874084,Peach County
194,"Franklin city, Georgia",Franklin,city,GA,Georgia,33.2776182,-85.0979973,Heard County
195,"Franklin Springs city, Georgia",Franklin Springs,city,GA,Georgia,34.28482839999999,-83.1443161,Franklin County
196,"Funston city, Georgia",Funston,city,GA,Georgia,31.1999071,-83.8735088,Colquitt County
197,"Gainesville city, Georgia",Gainesville,city,GA,Georgia,34.2978794,-83.8240663,Hall County
198,"Garden City city, Georgia",Garden City,city,GA,Georgia,32.1143715,-81.15400129999999,Chatham County
199,"Garfield city, Georgia",Garfield,city,GA,Georgia,32.649885,-82.09817500000001,Emanuel County
200,"Gay town, Georgia",Gay,town,GA,Georgia,33.0937361,-84.57381509999999,Meriwether County
201,"Geneva town, Georgia",Geneva,town,GA,Georgia,32.579862,-84.5507559,Talbot County
202,"Georgetown-Quitman County unified government, Georgia",Georgetown-Quitman County,county,GA,Georgia,31.884605,-85.1074308,Quitman County
203,"Gibson city, Georgia",Gibson,city,GA,Georgia,33.2334789,-82.5954083,Glascock County
204,"Gillsville city, Georgia",Gillsville,city,GA,Georgia,34.3078817,-83.6335036,Banks County
205,"Girard town, Georgia",Girard,town,GA,Georgia,33.04043230000001,-81.71205669999999,Burke County
206,"Glennville city, Georgia",Glennville,city,GA,Georgia,31.93659169999999,-81.92845009999999,Tattnall County
207,"Glenwood city, Georgia",Glenwood,city,GA,Georgia,32.1799008,-82.6695802,Wheeler County
208,"Good Hope city, Georgia",Good Hope,city,GA,Georgia,33.7848398,-83.60905749999999,Walton County
209,"Gordon city, Georgia",Gordon,city,GA,Georgia,32.8820866,-83.3323848,Wilkinson County
210,"Graham city, Georgia",Graham,city,GA,Georgia,31.8315786,-82.5023554,Appling County
211,"Grantville city, Georgia",Grantville,city,GA,Georgia,33.2348419,-84.8357678,Coweta County
212,"Gray city, Georgia",Gray,city,GA,Georgia,33.0095802,-83.5337816,Jones County
213,"Grayson city, Georgia",Grayson,city,GA,Georgia,33.8942729,-83.95573999999999,Gwinnett County
214,"Greensboro city, Georgia",Greensboro,city,GA,Georgia,33.5756831,-83.18237890000002,Greene County
215,"Greenville city, Georgia",Greenville,city,GA,Georgia,33.0287373,-84.7129848,Meriwether County
216,"Griffin city, Georgia",Griffin,city,GA,Georgia,33.2467807,-84.2640904,Spalding County
217,"Grovetown city, Georgia",Grovetown,city,GA,Georgia,33.4504157,-82.1981764,Columbia County
218,"Gumbranch city, Georgia",Gumbranch,city,GA,Georgia,31.8405695,-81.6816118,Liberty County
219,"Guyton city, Georgia",Guyton,city,GA,Georgia,32.3421597,-81.3921781,Effingham County
220,"Hagan city, Georgia",Hagan,city,GA,Georgia,32.1560257,-81.9337275,Evans County
221,"Hahira city, Georgia",Hahira,city,GA,Georgia,30.9913064,-83.3726575,Lowndes County
222,"Hamilton city, Georgia",Hamilton,city,GA,Georgia,32.7579106,-84.87493110000001,Harris County
223,"Hampton city, Georgia",Hampton,city,GA,Georgia,33.3870578,-84.2829784,Henry County
224,"Hapeville city, Georgia",Hapeville,city,GA,Georgia,33.660109,-84.4102046,Fulton County
225,"Haralson town, Georgia",Haralson,town,GA,Georgia,33.2265099,-84.5713164,Coweta County
226,"Harlem city, Georgia",Harlem,city,GA,Georgia,33.4145834,-82.3126237,Columbia County
227,"Harrison town, Georgia",Harrison,town,GA,Georgia,32.8262697,-82.7251364,Washington County
228,"Hartwell city, Georgia",Hartwell,city,GA,Georgia,34.3528825,-82.932087,Hart County
229,"Hawkinsville city, Georgia",Hawkinsville,city,GA,Georgia,32.2837731,-83.4721177,Pulaski County
230,"Hazlehurst city, Georgia",Hazlehurst,city,GA,Georgia,31.8696309,-82.59430259999999,Jeff Davis County
231,"Helen city, Georgia",Helen,city,GA,Georgia,34.7014839,-83.7315675,White County
232,"Hephzibah city, Georgia",Hephzibah,city,GA,Georgia,33.3140311,-82.0967857,Richmond County
233,"Hiawassee city, Georgia",Hiawassee,city,GA,Georgia,34.9492586,-83.7573948,Towns County
234,"Higgston town, Georgia",Higgston,town,GA,Georgia,32.2165732,-82.4670747,Montgomery County
235,"Hiltonia town, Georgia",Hiltonia,town,GA,Georgia,32.883494,-81.658166,Screven County
236,"Hinesville city, Georgia",Hinesville,city,GA,Georgia,31.8315028,-81.6141099,Liberty County
237,"Hiram city, Georgia",Hiram,city,GA,Georgia,33.8756601,-84.7621592,Paulding County
238,"Hoboken city, Georgia",Hoboken,city,GA,Georgia,31.1810559,-82.1348416,Brantley County
239,"Hogansville city, Georgia",Hogansville,city,GA,Georgia,33.1730399,-84.91478359999999,Troup County
240,"Holly Springs city, Georgia",Holly Springs,city,GA,Georgia,34.1739857,-84.5013187,Cherokee County
241,"Homeland city, Georgia",Homeland,city,GA,Georgia,30.8560651,-82.02094919999999,Charlton County
242,"Homer town, Georgia",Homer,town,GA,Georgia,34.3337156,-83.499055,Banks County
243,"Homerville city, Georgia",Homerville,city,GA,Georgia,31.0365983,-82.74708489999999,Clinch County
244,"Hoschton city, Georgia",Hoschton,city,GA,Georgia,34.096496,-83.7612839,Jackson County
245,"Hull city, Georgia",Hull,city,GA,Georgia,34.0148352,-83.2937659,Madison County
246,"Ideal city, Georgia",Ideal,city,GA,Georgia,32.3695983,-84.1879675,Macon County
247,"Ila city, Georgia",Ila,city,GA,Georgia,34.1726093,-83.29209879999999,Madison County
248,"Iron City town, Georgia",Iron City,city,GA,Georgia,31.0135189,-84.8129778,Seminole County
249,"Irwinton city, Georgia",Irwinton,city,GA,Georgia,32.8112594,-83.1726541,Wilkinson County
250,"Ivey city, Georgia",Ivey,city,GA,Georgia,32.9070875,-83.2907147,Wilkinson County
251,"Jackson city, Georgia",Jackson,city,GA,Georgia,33.2945651,-83.96602089999999,Butts County
252,"Jacksonville city, Georgia",Jacksonville,city,GA,Georgia,31.8126838,-82.97903579999999,Telfair County
253,"Jakin city, Georgia",Jakin,city,GA,Georgia,31.0910162,-84.98214999999999,Early County
254,"Jasper city, Georgia",Jasper,city,GA,Georgia,34.4695524,-84.4289888,Pickens County
255,"Jefferson city, Georgia",Jefferson,city,GA,Georgia,34.1170537,-83.5723876,Jackson County
256,"Jeffersonville city, Georgia",Jeffersonville,city,GA,Georgia,32.687646,-83.3465561,Twiggs County
257,"Jenkinsburg city, Georgia",Jenkinsburg,city,GA,Georgia,33.3245628,-84.0357465,Butts County
258,"Jersey city, Georgia",Jersey,city,GA,Georgia,33.7156693,-83.79879009999999,Walton County
259,"Jesup city, Georgia",Jesup,city,GA,Georgia,31.6074365,-81.8853924,Wayne County
260,"Johns Creek city, Georgia",Johns Creek,city,GA,Georgia,34.0289259,-84.198579,Fulton County
261,"Jonesboro city, Georgia",Jonesboro,city,GA,Georgia,33.5215013,-84.3538128,Clayton County
262,"Junction City town, Georgia",Junction City,town,GA,Georgia,32.6034735,-84.4593646,Talbot County
263,"Kennesaw city, Georgia",Kennesaw,city,GA,Georgia,34.0234337,-84.6154897,Cobb County
264,"Keysville city, Georgia",Keysville,city,GA,Georgia,33.2337555,-82.23234440000002,Burke County
265,"Kingsland city, Georgia",Kingsland,city,GA,Georgia,30.7999563,-81.68982609999999,Camden County
266,"Kingston city, Georgia",Kingston,city,GA,Georgia,34.237039,-84.94410979999999,Bartow County
267,"Kite city, Georgia",Kite,city,GA,Georgia,32.6923836,-82.5145752,Johnson County
268,"LaFayette city, Georgia",LaFayette,city,GA,Georgia,34.7048022,-85.2818998,Walker County
269,"LaGrange city, Georgia",LaGrange,city,GA,Georgia,33.0362218,-85.0322444,Troup County
270,"Lake City city, Georgia",Lake City,city,GA,Georgia,33.6064989,-84.3352017,Clayton County
271,"Lakeland city, Georgia",Lakeland,city,GA,Georgia,31.0410373,-83.0751471,Lanier County
272,"Lake Park city, Georgia",Lake Park,city,GA,Georgia,30.6846637,-83.1828732,Lowndes County
273,"Lavonia city, Georgia",Lavonia,city,GA,Georgia,34.4359361,-83.10681799999999,Franklin County
274,"Lawrenceville city, Georgia",Lawrenceville,city,GA,Georgia,33.9562149,-83.9879625,Gwinnett County
275,"Leary city, Georgia",Leary,city,GA,Georgia,31.4857308,-84.5138017,Calhoun County
276,"Leesburg city, Georgia",Leesburg,city,GA,Georgia,31.7321156,-84.1707423,Lee County
277,"Lenox town, Georgia",Lenox,town,GA,Georgia,31.2715768,-83.4648845,Cook County
278,"Leslie city, Georgia",Leslie,city,GA,Georgia,31.9554475,-84.0865706,Sumter County
279,"Lexington city, Georgia",Lexington,city,GA,Georgia,33.8698404,-83.111817,Oglethorpe County
280,"Lilburn city, Georgia",Lilburn,city,GA,Georgia,33.8901036,-84.14297189999999,Gwinnett County
281,"Lilly city, Georgia",Lilly,city,GA,Georgia,32.1471098,-83.8773999,Dooly County
282,"Lincolnton city, Georgia",Lincolnton,city,GA,Georgia,33.7923477,-82.479018,Lincoln County
283,"Lithonia city, Georgia",Lithonia,city,GA,Georgia,33.7123305,-84.1051939,DeKalb County
284,"Locust Grove city, Georgia",Locust Grove,city,GA,Georgia,33.3459495,-84.109083,Henry County
285,"Loganville city, Georgia",Loganville,city,GA,Georgia,33.8389977,-83.90073819999999,Walton County
286,"Lone Oak town, Georgia",Lone Oak,town,GA,Georgia,33.1717883,-84.8160446,Meriwether County
287,"Lookout Mountain city, Georgia",Lookout Mountain,city,GA,Georgia,34.9775757,-85.35773630000001,Walker County
288,"Louisville city, Georgia",Louisville,city,GA,Georgia,33.0015407,-82.4112377,Jefferson County
289,"Lovejoy city, Georgia",Lovejoy,city,GA,Georgia,33.4362245,-84.3143675,Clayton County
290,"Ludowici city, Georgia",Ludowici,city,GA,Georgia,31.7079919,-81.7423357,Long County
291,"Lula city, Georgia",Lula,city,GA,Georgia,34.3876013,-83.66628539999999,Hall County
292,"Lumber City city, Georgia",Lumber City,city,GA,Georgia,31.9293488,-82.6795831,Telfair County
293,"Lumpkin city, Georgia",Lumpkin,city,GA,Georgia,32.0509895,-84.7990901,Stewart County
294,"Luthersville city, Georgia",Luthersville,city,GA,Georgia,33.2101205,-84.7443765,Meriwether County
295,"Lyerly town, Georgia",Lyerly,town,GA,Georgia,34.4039775,-85.40329109999999,Chattooga County
296,"Lyons city, Georgia",Lyons,city,GA,Georgia,32.2043546,-82.32179099999999,Toombs County
297,"McCaysville city, Georgia",McCaysville,city,GA,Georgia,34.9861914,-84.37131169999999,Fannin County
298,"McDonough city, Georgia",McDonough,city,GA,Georgia,33.4473361,-84.1468616,Henry County
299,"McIntyre town, Georgia",McIntyre,town,GA,Georgia,32.8470477,-83.2018485,Wilkinson County
300,"Macon-Bibb County, Georgia",Macon-Bibb County,county,GA,Georgia,32.8406946,-83.6324022,Bibb County
301,"McRae-Helena city, Georgia",McRae-Helena,city,GA,Georgia,32.0681233,-82.9009674,Telfair County
302,"Madison city, Georgia",Madison,city,GA,Georgia,33.5956813,-83.467944,Morgan County
303,"Manassas city, Georgia",Manassas,city,GA,Georgia,32.1604689,-82.01956249999999,Tattnall County
304,"Manchester city, Georgia",Manchester,city,GA,Georgia,32.8598538,-84.6199251,Meriwether County
305,"Mansfield city, Georgia",Mansfield,city,GA,Georgia,33.5178968,-83.73434429999999,Newton County
306,"Marietta city, Georgia",Marietta,city,GA,Georgia,33.95260200000001,-84.5499327,Cobb County
307,"Marshallville city, Georgia",Marshallville,city,GA,Georgia,32.4562623,-83.9401857,Macon County
308,"Martin town, Georgia",Martin,town,GA,Georgia,34.4870458,-83.18487809999999,Stephens County
309,"Maxeys town, Georgia",Maxeys,town,GA,Georgia,33.7542889,-83.1734874,Oglethorpe County
310,"Maysville town, Georgia",Maysville,town,GA,Georgia,34.2528839,-83.5615548,Banks County
311,"Meansville city, Georgia",Meansville,city,GA,Georgia,33.0492923,-84.3068648,Pike County
312,"Meigs city, Georgia",Meigs,city,GA,Georgia,31.0724085,-84.0890659,Thomas County
313,"Menlo city, Georgia",Menlo,city,GA,Georgia,34.484808,-85.4763492,Chattooga County
314,"Metter city, Georgia",Metter,city,GA,Georgia,32.397118,-82.0601195,Candler County
315,"Midville city, Georgia",Midville,city,GA,Georgia,32.8190456,-82.2348455,Burke County
316,"Midway city, Georgia",Midway,city,GA,Georgia,31.8053848,-81.4306953,Liberty County
317,"Milan city, Georgia",Milan,city,GA,Georgia,32.0173996,-83.0626489,Telfair County
318,"Milledgeville city, Georgia",Milledgeville,city,GA,Georgia,33.0801429,-83.2320991,Baldwin County
319,"Millen city, Georgia",Millen,city,GA,Georgia,32.8040512,-81.9492812,Jenkins County
320,"Milner city, Georgia",Milner,city,GA,Georgia,33.1167891,-84.1965855,Lamar County
321,"Milton city, Georgia",Milton,city,GA,Georgia,34.1321631,-84.30066599999999,Fulton County
322,"Mitchell town, Georgia",Mitchell,town,GA,Georgia,33.2198688,-82.7031896,Glascock County
323,"Molena city, Georgia",Molena,city,GA,Georgia,33.0120724,-84.5002013,Pike County
324,"Monroe city, Georgia",Monroe,city,GA,Georgia,33.7948364,-83.713229,Walton County
325,"Montezuma city, Georgia",Montezuma,city,GA,Georgia,32.3051576,-84.0274072,Macon County
326,"Monticello city, Georgia",Monticello,city,GA,Georgia,33.3048479,-83.6832289,Jasper County
327,"Montrose town, Georgia",Montrose,town,GA,Georgia,32.5596055,-83.1532091,Laurens County
328,"Moreland town, Georgia",Moreland,town,GA,Georgia,33.2867851,-84.7677111,Coweta County
329,"Morgan city, Georgia",Morgan,city,GA,Georgia,31.5376731,-84.5993601,Calhoun County
330,"Morganton city, Georgia",Morganton,city,GA,Georgia,34.8781613,-84.24631880000001,Fannin County
331,"Morrow city, Georgia",Morrow,city,GA,Georgia,33.5831662,-84.33936829999999,Clayton County
332,"Morven city, Georgia",Morven,city,GA,Georgia,30.9415814,-83.4993276,Brooks County
333,"Moultrie city, Georgia",Moultrie,city,GA,Georgia,31.1799407,-83.7888387,Colquitt County
334,"Mountain City town, Georgia",Mountain City,town,GA,Georgia,34.9181473,-83.38543589999999,Rabun County
335,"Mountain Park city, Georgia",Mountain Park,city,GA,Georgia,34.0825385,-84.4138442,Fulton County
336,"Mount Airy town, Georgia",Mount Airy,town,GA,Georgia,34.5187106,-83.5007265,Habersham County
337,"Mount Vernon city, Georgia",Mount Venon,city,GA,Georgia,32.1785145,-82.5945783,Montgomery County
338,"Mount Zion city, Georgia",Mount Zion,city,GA,Georgia,33.6342754,-85.18717029999999,Carroll County
339,"Nahunta city, Georgia",Nahunta,city,GA,Georgia,31.20439,-81.98122599999999,Brantley County
340,"Nashville city, Georgia",Nashville,city,GA,Georgia,31.2074197,-83.25015479999999,Berrien County
341,"Nelson city, Georgia",Nelson,city,GA,Georgia,34.3820371,-84.37103479999999,Pickens County
342,"Newborn town, Georgia",Newborn,town,GA,Georgia,33.5170648,-83.6960096,Newton County
343,"Newington town, Georgia",Newington,town,GA,Georgia,32.5901748,-81.503996,Screven County
344,"Newnan city, Georgia",Newnan,city,GA,Georgia,33.3806716,-84.79965729999999,Coweta County
345,"Newton city, Georgia",Newton,city,GA,Georgia,31.3129575,-84.3357424,Baker County
346,"Nicholls city, Georgia",Nicholls,city,GA,Georgia,31.5174219,-82.63486019999999,Coffee County
347,"Nicholson city, Georgia",Nicholson,city,GA,Georgia,34.1139993,-83.4315488,Jackson County
348,"Norcross city, Georgia",Norcross,city,GA,Georgia,33.9412127,-84.2135309,Gwinnett County
349,"Norman Park city, Georgia",Norman Park,city,GA,Georgia,31.26907409999999,-83.6871168,Colquitt County
350,"North High Shoals town, Georgia",North High Shoals,town,GA,Georgia,33.8201194,-83.5059966,Oconee County
351,"Norwood city, Georgia",Norwood,city,GA,Georgia,33.4626371,-82.7051355,Warren County
352,"Nunez city, Georgia",Nunez,city,GA,Georgia,32.4912785,-82.3470713,Emanuel County
353,"Oak Park town, Georgia",Oak Park,town,GA,Georgia,32.3582334,-82.3145693,Emanuel County
354,"Oakwood city, Georgia",Oakwood,city,GA,Georgia,34.227602,-83.8843455,Hall County
355,"Ochlocknee town, Georgia",Ochlocknee,town,GA,Georgia,30.97379969999999,-84.0529518,Thomas County
356,"Ocilla city, Georgia",Ocilla,city,GA,Georgia,31.5943567,-83.2504328,Irwin County
357,"Oconee city, Georgia",Oconee,city,GA,Georgia,33.8231988,-83.4430118,Georgia
