,county,allstate,statefarm,country,farm_bureau,nationwide,alfa,american_family,aflac,acceptance,cotton_states,all_companies
0,Appling County,0,1,1,1,0,0,0,0,0,0,12
1,Atkinson County,0,0,0,0,0,0,0,0,0,0,1
2,Bacon County,0,1,0,0,0,0,0,0,0,1,6
3,Baker County,0,0,0,0,0,0,0,0,0,0,0
4,Baldwin County,2,2,0,0,0,1,0,2,1,0,17
5,Banks County,0,0,0,0,0,0,0,0,0,0,2
6,Barrow County,0,0,0,0,0,0,0,0,0,0,3
7,Bartow County,3,2,0,0,0,1,0,2,1,0,11
8,Ben Hill County,0,1,1,0,2,0,0,0,0,0,10
9,Berrien County,0,0,0,0,0,0,0,0,0,0,5
10,Bibb County,0,3,0,1,0,2,0,4,0,0,30
11,Bleckley County,0,1,0,0,0,0,0,0,0,0,4
12,Brantley County,0,0,1,1,0,0,0,0,0,0,2
13,Brooks County,0,1,0,0,0,0,0,0,0,0,2
14,Bryan County,0,2,0,0,0,0,0,0,0,0,10
15,Bulloch County,2,4,0,1,0,0,0,0,1,0,28
16,Burke County,0,0,1,1,0,0,0,0,0,0,9
17,Butts County,1,0,0,0,0,0,0,0,0,0,3
18,Calhoun County,0,0,0,2,0,0,0,0,0,0,3
19,Camden County,0,1,1,1,0,0,0,0,0,0,13
20,Candler County,0,0,0,0,0,0,0,0,0,0,9
21,Carroll County,3,4,1,0,1,0,0,1,1,0,20
22,Catoosa County,0,0,0,0,0,0,0,0,0,0,0
23,Charlton County,0,1,0,0,0,0,0,0,0,0,3
24,Chatham County,1,8,1,0,1,0,0,3,0,0,49
25,Chattahoochee County,0,0,0,0,0,0,0,0,0,0,1
26,Chattooga County,0,1,0,0,0,0,0,0,0,0,5
27,Cherokee County,1,2,0,0,1,0,0,0,0,0,10
28,Clarke County,0,1,1,1,0,0,0,0,0,0,26
29,Clay County,0,0,0,0,0,0,0,0,0,0,0
30,Clayton County,0,3,0,0,0,0,1,0,1,0,9
31,Clinch County,0,0,0,1,1,0,0,0,0,0,6
32,Cobb County,3,1,0,0,0,0,1,1,1,0,31
33,Coffee County,2,0,1,1,1,0,0,0,1,0,20
34,Colquitt County,0,1,1,1,0,0,0,0,0,0,15
35,Columbia County,3,3,1,1,0,0,1,0,0,0,18
36,Cook County,0,1,0,0,0,0,0,0,0,0,6
37,Coweta County,1,4,0,0,0,0,0,2,1,0,19
38,Crawford County,0,0,0,0,0,0,0,0,0,0,0
39,Crisp County,0,1,3,0,1,0,0,0,0,0,15
40,Dade County,0,1,0,0,0,0,0,0,0,0,1
41,Dawson County,0,0,1,0,0,0,0,1,0,0,2
42,Decatur County,0,2,1,1,0,0,0,0,0,0,16
43,DeKalb County,0,1,0,0,1,0,0,0,0,0,9
44,Dodge County,0,1,0,1,0,0,0,0,0,0,8
45,Dooly County,1,0,1,0,0,0,0,0,0,0,7
46,Dougherty County,4,3,0,0,0,1,0,2,0,0,32
47,Douglas County,0,1,0,1,0,0,0,0,0,0,7
48,Early County,0,1,0,0,0,0,0,0,0,0,6
49,Echols County,0,0,0,0,0,0,0,0,0,0,0
50,Effingham County,1,1,0,0,0,0,0,0,0,0,3
51,Elbert County,0,1,0,1,0,0,0,0,0,0,8
52,Emanuel County,0,1,0,0,0,0,0,0,0,0,7
53,Evans County,0,1,0,1,0,0,0,0,0,0,5
54,Fannin County,0,1,0,1,0,1,0,0,0,0,9
55,Fayette County,0,4,0,0,0,0,1,0,0,0,10
56,Floyd County,2,4,1,0,1,2,1,1,0,0,20
57,Forsyth County,0,2,0,0,0,0,0,1,0,0,6
58,Franklin County,0,1,0,1,0,0,0,0,0,0,5
59,Fulton County,6,2,0,1,2,1,1,0,2,1,101
60,Gilmer County,0,2,0,1,0,0,0,0,0,0,7
61,Glascock County,0,0,0,2,0,0,0,0,0,0,2
62,Glynn County,0,2,1,1,0,0,0,0,0,0,19
63,Gordon County,0,1,0,1,0,0,0,0,0,1,7
64,Grady County,1,1,1,0,1,0,0,1,0,0,9
65,Greene County,0,1,0,1,1,0,0,0,0,0,10
66,Gwinnett County,1,1,1,0,2,0,3,0,0,1,27
67,Habersham County,1,1,1,0,1,0,0,0,0,0,10
68,Hall County,0,2,0,1,0,1,0,3,0,1,15
69,Hancock County,0,0,0,1,0,0,0,0,0,0,1
70,Haralson County,0,2,0,1,0,0,0,0,0,0,8
71,Harris County,1,1,0,1,0,0,0,2,0,0,7
72,Hart County,1,0,1,1,0,0,0,0,0,0,8
73,Heard County,0,1,0,0,0,0,0,0,0,0,1
74,Henry County,1,1,0,0,0,0,1,0,2,2,12
75,Houston County,0,5,2,1,1,4,0,0,1,0,27
76,Irwin County,0,1,0,1,0,0,0,0,0,0,4
77,Jackson County,0,3,0,0,0,0,0,1,0,0,9
78,Jasper County,0,1,0,1,0,0,0,0,0,0,2
79,Jeff Davis County,1,1,0,1,0,0,0,0,0,1,8
80,Jefferson County,0,0,1,0,0,0,0,1,0,1,8
81,Jenkins County,0,1,1,1,0,0,0,0,0,0,4
82,Johnson County,0,1,0,1,0,0,0,0,0,0,3
83,Jones County,0,1,0,0,0,0,0,0,0,1,2
84,Lamar County,1,1,0,0,0,0,0,1,0,0,7
85,Lanier County,0,0,0,1,0,0,0,0,0,0,2
86,Laurens County,0,6,1,1,0,1,0,0,1,0,26
87,Lee County,1,0,0,1,0,2,0,0,0,0,12
88,Liberty County,1,2,0,1,0,0,0,0,0,0,9
89,Lincoln County,0,1,0,0,0,0,0,0,0,0,1
90,Long County,0,0,0,0,0,0,0,0,0,0,0
91,Lowndes County,1,2,1,1,0,1,0,6,0,0,33
92,Lumpkin County,1,2,0,1,0,0,0,1,0,0,8
93,McDuffie County,3,1,1,1,0,0,0,1,0,1,16
94,McIntosh County,0,0,0,0,0,0,0,0,0,0,1
95,Macon County,0,0,0,1,0,0,0,0,0,0,3
96,Madison County,0,1,0,1,0,0,0,0,0,0,2
97,Marion County,0,0,0,1,0,0,0,0,0,0,3
98,Meriwether County,0,1,0,0,0,0,0,1,0,0,6
99,Miller County,0,0,0,1,0,0,0,0,0,0,5
100,Mitchell County,0,1,1,1,0,0,0,0,0,0,8
101,Monroe County,0,0,0,0,0,0,0,0,0,0,2
102,Montgomery County,0,0,0,1,0,0,0,0,0,0,3
103,Morgan County,0,1,0,1,0,0,0,0,0,0,6
104,Murray County,0,0,0,0,1,0,0,0,0,0,2
105,Muscogee County,1,4,0,0,1,0,0,5,1,0,33
106,Newton County,2,1,0,1,0,0,0,0,0,0,10
107,Oconee County,0,1,0,0,0,0,1,1,0,0,12
108,Oglethorpe County,0,0,0,0,0,0,0,0,0,0,0
109,Paulding County,0,0,0,0,0,0,0,0,0,0,1
110,Peach County,0,0,0,0,0,0,0,0,0,0,7
111,Pickens County,1,0,1,0,0,1,0,0,0,0,10
112,Pierce County,0,0,0,1,0,0,0,1,0,0,9
113,Pike County,0,1,0,1,0,0,0,0,0,0,3
114,Polk County,0,2,0,0,0,1,0,0,0,0,9
115,Pulaski County,1,2,0,1,0,0,0,0,0,0,7
116,Putnam County,0,1,1,0,0,0,0,1,0,0,6
117,Quitman County,0,0,0,1,0,0,0,0,0,0,1
118,Rabun County,1,0,0,1,0,0,0,0,0,0,8
119,Randolph County,0,0,0,0,0,0,0,0,0,0,4
120,Richmond County,6,0,0,1,3,0,0,1,0,0,22
121,Rockdale County,3,1,0,1,0,0,1,0,0,0,11
122,Schley County,0,0,0,1,0,0,0,0,0,0,1
123,Screven County,0,1,0,1,0,0,0,0,0,0,6
124,Seminole County,0,2,0,1,0,0,0,0,0,0,5
125,Spalding County,1,2,0,0,0,0,0,1,1,1,13
126,Stephens County,1,0,0,1,2,0,0,0,0,0,15
127,Stewart County,0,0,0,0,0,0,0,0,0,0,2
128,Sumter County,1,3,0,1,0,0,0,0,0,0,13
129,Talbot County,0,0,0,1,0,0,0,0,0,0,1
130,Taliaferro County,0,0,0,0,0,0,0,0,0,0,0
131,Tattnall County,1,0,0,1,0,0,0,0,0,0,6
132,Taylor County,1,1,0,0,0,0,0,0,0,0,2
133,Telfair County,1,1,0,1,0,0,0,0,0,0,6
134,Terrell County,1,1,0,1,0,0,0,0,0,0,6
135,Thomas County,0,2,1,1,0,0,0,0,1,0,22
136,Tift County,2,3,1,2,2,1,0,0,0,1,22
137,Toombs County,1,2,1,0,1,0,0,0,0,0,20
138,Towns County,0,1,0,0,0,0,0,0,0,0,6
139,Treutlen County,0,1,0,1,0,0,0,0,0,0,2
140,Troup County,3,4,1,0,0,1,0,1,1,0,26
141,Turner County,0,2,0,0,0,0,0,0,0,0,3
142,Twiggs County,0,0,0,1,0,0,0,0,0,0,3
143,Union County,0,1,0,0,1,1,0,0,0,1,6
144,Upson County,1,3,0,0,0,0,0,0,0,0,8
145,Walker County,0,1,0,0,0,0,0,0,0,0,5
146,Walton County,0,1,0,0,0,0,0,0,0,0,7
147,Ware County,1,2,3,1,1,0,0,0,1,0,21
148,Warren County,0,0,0,0,0,0,0,1,0,0,4
149,Washington County,0,1,1,1,1,0,0,0,0,0,13
150,Wayne County,1,1,1,1,0,0,0,1,0,0,13
151,Webster County,0,0,0,0,0,0,0,0,0,0,0
152,Wheeler County,0,0,0,1,0,0,0,0,0,0,2
153,White County,1,0,0,0,0,0,0,1,0,0,8
154,Whitfield County,0,3,0,0,1,0,0,4,0,0,14
155,Wilcox County,0,0,0,0,0,0,0,0,0,0,2
156,Wilkes County,0,1,1,0,0,0,0,0,0,1,8
157,Wilkinson County,0,1,0,0,0,0,0,0,0,0,2
158,Worth County,0,0,0,0,0,0,0,0,0,0,4
